Time [ms], Neuron ID
7291.8,4097
7291.8,3559
7291.8,5666
7291.8,896
7291.9,3453
7291.9,4423
7292,2909
7292.1,2653
7292.1,5768
7292.2,2792
7292.4,3769
7292.4,1205
7292.4,2633
7292.6,1198
7292.7,5823
7292.7,389
7292.7,1357
7292.7,1963
7292.8,3349
7292.8,4827
7292.8,4948
7292.9,1164
7292.9,5431
7293,296
7293,5673
7293.1,261
7293.1,619
7293.1,2040
7293.1,975
7293.2,4171
7293.3,4164
7293.3,5527
7293.4,2759
7293.4,2994
7293.4,5439
7293.4,5652
7293.5,4774
7293.6,2219
7293.6,251
7293.6,2863
7293.6,4138
7293.6,4980
7293.7,5715
7293.7,354
7293.8,1070
7293.8,1907
7293.9,5826
7293.9,3384
7293.9,3309
7293.9,4896
7294,3706
7294,3590
7294,4659
7294,1651
7294,5554
7294.1,5243
7294.1,3940
7294.1,4807
7294.1,1494
7294.2,5630
7294.2,3496
7294.2,3820
7294.2,1134
7294.2,1154
7294.2,1047
7294.2,3561
7294.3,75
7294.3,1979
7294.3,4313
7294.3,3547
7294.3,2362
7294.3,2872
7294.4,3694
7294.4,3416
7294.4,3000
7294.4,3137
7294.4,182
7294.5,4534
7294.5,2100
7294.5,2777
7294.5,2615
7294.5,4216
7294.5,2948
7294.6,4412
7294.6,2784
7294.6,3431
7294.7,1192
7294.7,3437
7294.7,2413
7294.7,3750
7294.7,2178
7294.7,401
7294.7,2624
7294.7,4847
7294.7,2800
7294.7,4764
7294.8,2126
7294.8,4938
7294.8,1422
7294.8,1708
7294.8,4033
7294.9,2666
7294.9,259
7294.9,1126
7295,4141
7295,4975
7295.1,5057
7295.2,5296
7295.5,4169
7295.6,1584
7295.6,4059
7295.8,2108
7295.9,3039
7296.1,3211
7296.3,766
7296.4,707
7296.5,4450
7296.5,3372
7296.5,4602
7296.7,5548
7296.9,3205
7297,5689
7297.2,3292
7297.2,1545
7297.3,5806
7297.4,2571
7297.5,5764
7297.5,5119
7297.5,4921
7297.6,3960
7297.6,5463
7297.7,5458
7297.8,320
7297.8,485
7297.9,776
7298,1782
7298.2,4162
7298.6,902
7298.9,5403
7298.9,4717
7299.1,5717
7299.1,2780
7299.1,5747
7299.1,940
7299.3,73
7299.3,4978
7299.4,2236
7299.4,5561
7299.6,1294
7299.8,418
7299.9,652
7299.9,4024
7300,1330
7300.1,1938
7300.2,573
7300.2,3149
7300.3,3341
7300.3,5533
7300.4,4333
7300.4,731
7300.6,2950
7300.7,4886
7300.7,1146
7300.7,5308
7301,140
7301,1064
7301.1,4302
7301.2,5324
7301.3,1026
7301.3,4288
7301.3,3849
7301.5,3086
7301.5,1453
7301.6,4225
7301.6,3754
7301.7,5214
7301.7,5183
7301.8,3752
7301.9,874
7302.1,4821
7302.2,3826
7302.3,2755
7302.3,3111
7302.3,931
7302.4,5025
7302.4,1197
7302.5,4716
7302.6,4868
7302.7,4934
7302.7,499
7303,2082
7303,586
7303.3,2360
7303.3,3870
7303.4,4850
7303.5,5442
7304,3799
7304,1572
7304,446
7304.1,3027
7304.2,2907
7304.2,3679
7304.3,3794
7304.4,4512
7304.4,5457
7304.4,3759
7304.5,4747
7304.5,3674
7304.6,5192
7304.6,3922
7304.6,4753
7304.6,4421
7304.6,507
7304.7,4724
7304.7,971
7304.7,5718
7304.8,3099
7304.8,3101
7304.8,3841
7304.8,3676
7304.8,3901
7304.9,3882
7304.9,817
7305,2387
7305,1267
7305,4247
7305.1,2062
7305.1,892
7305.1,2984
7305.2,3768
7305.2,2156
7305.2,4210
7305.2,4953
7305.3,2487
7305.3,1376
7305.3,2618
7305.3,1503
7305.3,1789
7305.3,1295
7305.4,1431
7305.4,511
7305.4,3907
7305.5,1279
7305.5,600
7305.6,3763
7305.6,109
7305.6,3933
7305.6,4756
7305.7,275
7305.7,2631
7305.7,1324
7305.8,867
7305.9,4076
7305.9,50
7306.1,5300
7306.1,1341
7306.2,980
7306.2,294
7306.2,2924
7306.3,4122
7306.3,1403
7306.4,5821
7306.4,1759
7306.4,56
7306.5,3432
7306.5,5445
7306.5,3468
7306.5,704
7306.5,623
7306.5,201
7306.6,119
7306.6,3581
7306.6,1807
7306.6,1309
7306.6,4828
7306.6,5301
7306.7,5117
7306.7,3653
7306.7,4565
7306.7,3075
7306.7,3460
7306.8,5623
7306.8,1919
7306.8,1450
7306.8,4905
7306.8,5670
7306.8,164
7306.9,540
7306.9,95
7306.9,1978
7306.9,3566
7306.9,3580
7306.9,649
7306.9,3855
7307,116
7307,534
7307,226
7307,371
7307,4296
7307,1277
7307,2301
7307.1,3444
7307.1,3629
7307.1,451
7307.1,1873
7307.2,3251
7307.2,1184
7307.2,4820
7307.2,3619
7307.2,3020
7307.3,5056
7307.3,195
7307.4,174
7307.4,4935
7307.4,3756
7307.5,4893
7307.5,916
7307.5,2307
7307.5,4567
7307.5,5116
7307.5,5168
7307.6,3644
7307.6,3316
7307.7,4758
7307.7,2988
7307.7,236
7307.8,1942
7307.8,5617
7307.8,5476
7307.9,322
7308,2024
7308,3551
7308.2,2594
7308.4,4253
7309.4,4750
7309.5,3275
7310.1,5228
7310.2,5581
7310.2,754
7310.3,1981
7310.3,515
7310.4,631
7310.4,1524
7310.4,5415
7310.7,4672
7310.7,2460
7310.7,4166
7310.7,5215
7310.7,1810
7310.8,4519
7310.8,5138
7310.9,3972
7310.9,2763
7311,1680
7311.1,1772
7311.1,5068
7311.1,1463
7311.1,4690
7311.1,2782
7311.3,2678
7311.3,792
7311.4,5833
7311.4,5373
7311.4,133
7311.6,2870
7312.1,5127
7312.1,4815
7312.5,4607
7312.5,5190
7312.7,662
7312.9,3413
7312.9,3358
7313.2,4799
7313.2,866
7313.3,3495
7313.4,1036
7313.4,205
7313.5,5121
7313.8,1178
7313.9,3900
7314,5484
7314,2053
7314.2,2454
7314.2,1559
7314.3,3505
7314.5,3230
7314.5,3096
7314.5,2656
7314.5,2961
7314.6,875
7314.6,5822
7314.7,4160
7314.8,5618
7314.8,1629
7314.9,1506
7315,478
7315,1758
7315.1,3311
7315.1,1864
7315.1,4613
7315.1,2818
7315.1,2463
7315.1,1930
7315.2,1977
7315.3,4775
7315.4,4991
7315.7,370
7315.7,2048
7315.9,954
7315.9,4983
7315.9,2814
7316,2377
7316,2226
7316.1,51
7316.1,3183
7316.3,452
7316.3,3839
7316.4,1694
7316.4,5286
7316.5,2368
7316.6,1623
7316.6,5681
7316.7,2491
7316.7,2816
7316.7,191
7316.7,3374
7316.8,2992
7316.8,4425
7316.8,1153
7317,2232
7317,5726
7317.1,637
7317.3,708
7317.3,3647
7317.3,3752
7317.4,2189
7317.5,5108
7317.5,5528
7317.6,1848
7317.7,1177
7317.7,4140
7317.7,5516
7317.7,2616
7317.9,3112
7317.9,2009
7318,958
7318,2238
7318.1,3192
7318.2,585
7318.3,5583
7318.3,4284
7318.4,132
7318.4,1906
7318.4,4798
7318.5,650
7318.6,2496
7318.6,1820
7318.6,1359
7318.6,4773
7318.7,4805
7318.7,5550
7318.7,4616
7318.7,4633
7318.8,4323
7318.8,3962
7318.9,3249
7318.9,2004
7318.9,4040
7319,3845
7319,1571
7319,738
7319.1,1610
7319.1,5470
7319.1,677
7319.1,2286
7319.2,3245
7319.3,1970
7319.3,3767
7319.3,5254
7319.3,5262
7319.4,4384
7319.4,1707
7319.4,1469
7319.6,3600
7319.6,145
7319.6,5410
7319.6,47
7319.6,1898
7319.7,5346
7319.7,3605
7319.7,5173
7319.8,2434
7319.8,535
7319.8,2185
7319.9,599
7319.9,929
7320.1,3671
7320.1,2533
7320.1,556
7320.2,3525
7320.3,2957
7320.3,2425
7320.3,3271
7320.4,1428
7320.4,1329
7320.4,2067
7320.4,5080
7320.5,1061
7320.5,3489
7320.5,938
7320.6,1999
7320.6,2776
7320.6,2171
7320.6,151
7320.7,2353
7320.7,3519
7320.8,5593
7320.9,1579
7321.1,216
7321.1,2444
7321.1,5437
7321.1,4599
7321.1,5674
7321.2,764
7321.4,1726
7321.4,4415
7321.6,3422
7321.6,3044
7321.6,1660
7321.6,623
7321.7,3628
7321.7,4539
7321.7,2734
7321.8,4364
7321.8,4975
7321.9,4345
7321.9,93
7321.9,2934
7322,5789
7322,2002
7322,4456
7322,749
7322,431
7322,775
7322.1,720
7322.1,2598
7322.2,695
7322.2,3750
7322.3,1865
7322.3,4835
7322.4,5222
7322.4,728
7322.5,590
7322.6,464
7322.6,5748
7324,5557
7324.3,2902
7324.3,3306
7324.5,1646
7324.6,4509
7324.7,3700
7324.7,5539
7324.7,178
7324.7,3513
7324.7,4127
7324.8,2635
7324.8,497
7324.8,2034
7324.8,634
7324.9,541
7324.9,1899
7324.9,2994
7325,5061
7325,2134
7325,5611
7325.1,2173
7325.1,4216
7325.3,5183
7325.4,2819
7325.9,2880
7325.9,4954
7326,4811
7326,1137
7326.1,3348
7326.1,1375
7326.2,5751
7326.4,4024
7326.5,3785
7326.5,1943
7326.6,3696
7326.6,23
7326.9,5468
7326.9,4473
7326.9,1587
7327,1014
7327.1,5020
7327.1,1754
7327.1,5552
7327.2,5219
7327.2,4188
7327.2,2071
7327.2,2436
7327.2,1835
7327.2,1259
7327.3,231
7327.3,770
7327.4,717
7327.4,1073
7327.5,963
7327.5,4871
7327.5,211
7327.6,3484
7327.8,3121
7327.9,1147
7328,3773
7328.1,2822
7328.1,4518
7328.1,3903
7328.1,5722
7328.3,2450
7328.3,115
7328.5,3868
7328.6,4176
7328.6,5610
7328.6,3260
7328.7,5265
7328.7,3292
7328.7,1491
7328.7,4572
7328.8,1961
7328.8,5191
7328.9,340
7328.9,1935
7328.9,4641
7329,1556
7329,1049
7329.2,1007
7329.2,1013
7329.3,988
7329.3,1035
7329.4,2455
7329.4,1223
7329.4,4789
7329.4,1184
7329.5,751
7329.5,1201
7329.6,1980
7329.6,1068
7329.6,2135
7329.6,3263
7329.6,781
7329.8,5041
7329.8,4848
7329.8,4395
7329.8,1314
7329.8,641
7329.8,5012
7329.9,2482
7330,2437
7330,5171
7330,1940
7330,1253
7330.1,4107
7330.1,3317
7330.1,5457
7330.2,5220
7330.2,663
7330.3,2596
7330.3,2614
7330.3,1275
7330.4,5486
7330.4,1797
7330.5,4045
7330.5,786
7330.6,1159
7330.6,2101
7330.6,4270
7330.7,5829
7330.8,1616
7330.9,3074
7330.9,3787
7331.3,791
7331.5,1022
7331.6,3293
7331.6,1565
7331.7,4337
7331.8,1107
7331.8,2786
7331.8,4217
7331.8,5236
7331.8,2006
7331.8,1862
7331.9,550
7332,67
7332,1678
7332,2414
7332.1,3757
7332.1,2884
7332.1,3482
7332.1,4259
7332.1,2841
7332.1,4929
7332.1,403
7332.2,3792
7332.2,2540
7332.2,4671
7332.2,1918
7332.3,5607
7332.3,2520
7332.3,3314
7332.3,3177
7332.4,793
7332.4,5105
7332.4,2689
7332.4,2674
7332.4,5495
7332.4,3033
7332.4,2731
7332.4,379
7332.4,5245
7332.4,4576
7332.4,2914
7332.5,534
7332.5,2566
7332.5,1210
7332.5,5029
7332.5,2037
7332.5,1165
7332.5,5406
7332.5,3124
7332.6,2160
7332.6,5387
7332.6,1608
7332.6,2770
7332.6,671
7332.6,1449
7332.7,4971
7332.7,4766
7332.7,4547
7332.7,5503
7332.7,2602
7332.7,423
7332.7,2103
7332.7,229
7332.7,4803
7332.7,4916
7332.8,2508
7332.8,104
7332.8,4332
7332.8,4335
7332.8,4696
7332.8,2829
7332.8,1787
7332.8,4490
7332.8,418
7332.8,5210
7332.8,2999
7332.9,2720
7332.9,4897
7332.9,973
7332.9,430
7332.9,265
7333,3759
7333,2899
7333,5761
7333.1,3447
7333.1,4639
7334.5,3387
7335.3,5294
7336.1,4189
7336.3,4979
7336.4,4686
7336.6,4920
7336.6,4438
7337,4483
7337,4743
7337.1,2839
7337.2,4444
7337.2,1718
7337.2,2446
7337.3,902
7337.3,4615
7337.3,3882
7337.5,4595
7337.6,5807
7337.6,808
7337.6,2606
7337.7,2824
7337.9,732
7338,3631
7338.1,1127
7338.4,3233
7338.4,4705
7338.4,1842
7338.4,5634
7338.5,3575
7338.6,4610
7339.3,3777
7339.3,5794
7339.4,5439
7339.5,521
7339.5,2028
7339.5,4271
7339.5,3353
7339.6,3803
7339.6,4901
7339.7,4132
7339.7,5702
7339.8,2238
7339.8,5449
7339.8,2404
7339.9,2484
7339.9,5720
7339.9,5538
7339.9,4247
7340,4742
7340.1,2669
7340.1,5424
7340.1,864
7340.2,2418
7340.2,5789
7340.3,1001
7340.4,4883
7340.4,2896
7340.4,5461
7340.4,264
7340.4,2183
7340.5,857
7340.6,5411
7340.6,1040
7340.6,2364
7340.7,5063
7340.7,2076
7340.8,3362
7340.8,3865
7340.9,5255
7340.9,4866
7340.9,3830
7340.9,1908
7341,1577
7341,4537
7341.1,3022
7341.2,3540
7341.2,3397
7341.3,486
7341.4,802
7341.4,942
7341.4,118
7341.6,5186
7341.7,3752
7341.7,2136
7341.8,5032
7341.8,2331
7341.8,5517
7341.8,3394
7341.9,3106
7341.9,1540
7341.9,4214
7341.9,4813
7341.9,5472
7342,1730
7342,3820
7342,1306
7342.1,5224
7342.1,5266
7342.1,2416
7342.1,794
7342.2,3251
7342.2,4684
7342.2,2519
7342.2,835
7342.2,3695
7342.2,5782
7342.3,5787
7342.3,1447
7342.3,4087
7342.3,1550
7342.4,2959
7342.4,479
7342.4,816
7342.4,2764
7342.5,4309
7342.5,1138
7342.5,401
7342.6,2666
7342.6,2777
7342.6,5307
7342.6,2203
7342.6,1828
7342.6,4460
7342.7,3927
7342.7,2357
7342.7,1078
7342.8,533
7342.8,4655
7342.8,4360
7342.8,4368
7342.8,4675
7342.8,4601
7342.8,4292
7342.8,1051
7342.8,1931
7342.8,3861
7342.9,5065
7342.9,1843
7343,5109
7343,2016
7343,4620
7343,5690
7343,2457
7343.1,3428
7343.2,3103
7343.3,3114
7343.3,5138
7343.6,5077
7343.6,3799
7343.7,1865
7343.8,4892
7344,771
7344,155
7344.1,855
7344.1,2403
7344.1,2895
7344.2,4802
7344.2,1651
7344.4,4918
7344.5,4996
7344.5,5340
7344.6,4579
7344.8,956
7344.8,2574
7344.8,5099
7344.9,1286
7345,630
7345,3354
7345.2,1621
7345.3,5195
7345.3,4115
7345.4,4825
7345.5,64
7345.5,4851
7345.5,4676
7345.8,4504
7345.9,569
7346.1,2870
7346.2,2179
7346.8,269
7346.8,232
7347,258
7347,2789
7347.1,268
7347.2,1355
7347.2,3980
7347.2,2237
7347.3,4738
7347.4,2027
7347.4,4660
7347.5,2706
7347.5,133
7347.5,1159
7347.5,3991
7347.5,1507
7347.5,5574
7347.5,179
7347.5,1647
7347.5,595
7347.6,3266
7347.6,4262
7347.7,3140
7347.8,596
7347.9,5533
7347.9,3364
7347.9,2112
7348,3030
7348,1428
7348,2886
7348,1372
7348.2,3247
7348.2,3164
7348.2,5026
7348.2,1518
7348.3,4220
7348.4,5013
7348.7,4340
7349.2,2856
7349.3,3312
7349.4,782
7349.5,781
7349.7,1029
7349.9,4636
7350,5435
7350.1,4656
7350.1,1522
7350.2,940
7350.4,1539
7350.7,3033
7350.7,426
7350.8,1394
7350.9,225
7351,1806
7351,3684
7351,2632
7351,1383
7351.1,1850
7351.3,1066
7351.3,897
7351.3,2205
7351.4,3686
7351.4,1263
7351.6,226
7351.7,5719
7351.7,3273
7351.8,1981
7351.9,5019
7351.9,1712
7352,3268
7352,4072
7352,5486
7352.1,1763
7352.2,5429
7352.2,3438
7352.2,408
7352.4,1142
7352.4,3154
7352.5,3675
7352.6,4289
7352.6,4807
7352.6,1868
7352.7,1151
7352.7,4503
7352.7,4962
7352.7,2378
7352.7,4891
7352.8,4619
7352.8,3339
7352.8,2385
7352.8,1907
7352.8,4273
7352.8,3192
7352.9,1976
7352.9,2190
7352.9,2401
7352.9,4795
7352.9,1365
7353,3836
7353.1,638
7353.1,4075
7353.1,3338
7353.1,2374
7353.2,2906
7353.2,294
7353.2,2134
7353.2,4454
7353.3,4815
7353.3,4172
7353.3,404
7353.3,2799
7353.4,17
7353.4,1866
7353.5,3039
7353.5,2573
7353.5,5523
7353.5,2475
7353.5,4082
7353.5,5672
7353.6,2635
7353.6,780
7353.6,4638
7353.6,1376
7353.7,3715
7353.7,3157
7353.7,740
7353.7,748
7353.8,3020
7353.8,3464
7353.9,979
7353.9,575
7354,3671
7354,4614
7354,3870
7354,2046
7354.1,981
7354.1,2411
7354.1,5113
7354.1,4203
7354.1,481
7354.2,0
7354.2,1268
7354.2,5169
7354.3,5380
7354.3,428
7354.3,2263
7354.4,2148
7354.4,4756
7354.4,2537
7354.5,2815
7354.5,2254
7354.5,2350
7354.6,4786
7354.6,1873
7354.7,2125
7354.7,3809
7354.7,3201
7354.7,176
7354.8,3993
7354.9,2172
7354.9,3351
7354.9,1650
7355,252
7355.1,5440
7355.1,958
7355.1,3484
7355.2,5165
7355.3,5791
7355.3,1478
7355.4,3682
7355.4,634
7355.4,241
7355.4,2202
7355.4,5339
7355.4,3458
7355.5,3435
7355.5,2476
7355.5,5005
7355.6,5426
7355.6,5728
7355.7,4542
7355.7,2642
7355.7,657
7355.8,5774
7355.9,703
7356,1212
7356,367
7356,3066
7356,2797
7356.1,4215
7356.1,3897
7356.1,2776
7356.2,320
7356.2,1484
7356.2,4659
7356.3,5316
7356.3,3469
7356.4,856
7356.4,5402
7356.4,585
7356.4,204
7356.5,1174
7356.5,178
7356.5,1090
7356.6,3060
7356.6,435
7356.6,2927
7356.7,1833
7356.7,5676
7356.7,3964
7356.7,4952
7356.8,2064
7356.8,649
7356.9,1179
7357,3415
7357,5174
7357,3303
7357.1,2854
7357.1,1038
7357.1,5658
7357.2,4572
7357.2,168
7357.3,2820
7357.3,898
7357.3,1222
7357.4,3444
7357.7,919
7358.3,4553
7358.5,2698
7358.6,4489
7359,4708
7359,788
7359,2533
7359.1,3049
7359.1,2935
7359.1,1463
7359.3,4317
7359.4,1746
7359.4,4846
7359.5,4122
7359.5,5197
7359.6,3642
7359.6,1192
7359.7,4565
7359.7,4957
7359.7,5757
7359.7,3305
7359.8,1677
7359.9,5828
7360,5393
7360,2952
7360.3,4747
7360.3,2186
7361.1,971
7361.5,511
7361.5,2514
7361.5,2958
7361.5,83
7361.6,142
7361.7,4348
7361.7,3180
7361.7,16
7361.7,3383
7361.9,2914
7361.9,4624
7362,1100
7362,1147
7362,5149
7362.1,3521
7362.1,5476
7362.1,4123
7362.1,2452
7362.2,3300
7362.3,4523
7362.3,3252
7362.3,2879
7362.3,5182
7362.3,216
7362.3,2757
7362.4,691
7362.4,2672
7362.4,4847
7362.5,1243
7362.5,665
7362.6,459
7362.7,885
7362.7,2535
7362.7,2038
7362.8,5451
7362.8,3626
7362.9,887
7362.9,5107
7362.9,1000
7363,2781
7363.4,5124
7363.5,3501
7363.5,1621
7363.8,2606
7363.9,4674
7364,5199
7364,3472
7364.1,4742
7364.1,4946
7364.2,5047
7364.2,4089
7364.4,5818
7364.4,190
7364.5,5667
7364.6,4513
7364.8,3454
7364.8,3396
7364.8,1331
7364.9,3885
7364.9,3134
7365,1977
7365,130
7365,2472
7365,1684
7365.1,3288
7365.2,2806
7365.2,5705
7365.2,4388
7365.2,3924
7365.2,2120
7365.3,4698
7365.4,3803
7365.4,3237
7365.4,3707
7365.4,2975
7365.5,5631
7365.6,3987
7365.6,2538
7365.7,3199
7365.8,718
7365.9,3827
7366,936
7366,2134
7366,4076
7366.1,1914
7366.2,2755
7366.2,2103
7366.4,4950
7366.4,370
7366.4,1
7366.6,908
7366.6,2752
7366.7,132
7366.7,3891
7366.7,4071
7366.8,4781
7366.8,4364
7366.8,3365
7366.8,2482
7366.9,3455
7366.9,5678
7366.9,2250
7366.9,4242
7366.9,5703
7367,1563
7367,572
7367,4794
7367,515
7367,4184
7367,1002
7367,583
7367.1,2037
7367.2,2933
7367.2,2249
7367.2,5474
7367.2,4724
7367.2,3131
7367.2,5154
7367.2,3884
7367.3,5238
7367.3,5814
7367.4,2144
7367.4,34
7367.4,4004
7367.5,5420
7367.5,2344
7367.5,4604
7367.5,2740
7367.5,4436
7367.5,5758
7367.6,1905
7367.6,3748
7367.6,308
7367.7,4619
7367.7,222
7367.7,4159
7367.7,1229
7367.8,3194
7367.9,2457
7367.9,2387
7367.9,2487
7368.1,1541
7368.1,2105
7368.2,2371
7368.2,5112
7368.4,4134
7368.7,3342
7368.7,4633
7369,502
7369.1,457
7369.1,4806
7369.1,4761
7369.1,2528
7369.2,1846
7369.2,4161
7369.2,2136
7369.3,3416
7369.3,5679
7369.4,1766
7369.4,3744
7369.5,192
7369.6,3598
7369.7,2525
7369.7,2940
7369.7,4217
7369.7,5559
7369.7,4996
7369.7,2963
7369.7,2405
7369.7,5505
7369.7,4559
7369.8,4531
7369.8,5405
7369.9,396
7369.9,1345
7370,5214
7370,4591
7370,2550
7370.1,3991
7370.1,4114
7370.1,5617
7370.1,3302
7370.2,3801
7370.2,2336
7370.2,3334
7370.2,1495
7370.3,1653
7370.3,4154
7370.3,371
7370.3,2700
7370.4,267
7370.5,4306
7370.6,5376
7370.7,5126
7370.8,2183
7370.8,934
7370.9,4964
7371.1,3372
7371.3,5809
7371.3,3008
7371.5,2556
7371.9,1489
7372,2712
7372.1,894
7372.3,4373
7372.5,1838
7372.9,1954
7372.9,925
7373.1,3393
7373.2,3793
7373.3,4546
7373.3,2624
7373.3,4586
7373.4,532
7373.4,2545
7373.5,4386
7373.7,950
7373.7,954
7373.7,5313
7373.8,2192
7373.9,4361
7373.9,2614
7374,3760
7374,517
7374,3320
7374,3350
7374,2391
7374.2,1042
7374.4,1851
7374.7,766
7375,3652
7375.2,4852
7375.3,3473
7375.3,3182
7375.3,3394
7375.3,4415
7375.5,2330
7375.6,477
7375.7,851
7376,5594
7376,4860
7376.1,1041
7376.1,5740
7376.1,4824
7376.2,1239
7376.4,5168
7376.4,3689
7376.5,5131
7376.6,2224
7376.8,169
7376.8,3770
7376.9,1155
7376.9,3681
7377,3442
7377,3181
7377,456
7377.1,1086
7377.1,5189
7377.2,5407
7377.2,3520
7377.3,2644
7377.3,553
7377.4,4887
7377.4,4019
7377.5,211
7377.6,2352
7377.6,4925
7377.6,2974
7377.6,2325
7377.7,3605
7377.7,4993
7377.7,2211
7377.7,5665
7377.7,5308
7377.7,2483
7377.8,3175
7377.9,2149
7377.9,882
7377.9,2718
7377.9,1969
7377.9,4238
7377.9,3002
7377.9,1535
7378,1410
7378,2706
7378,2174
7378,2135
7378,3130
7378.1,5345
7378.1,4980
7378.1,3301
7378.1,1164
7378.1,4838
7378.1,2335
7378.1,3044
7378.2,2850
7378.2,4112
7378.2,1923
7378.2,4410
7378.3,504
7378.3,4580
7378.3,4771
7378.3,423
7378.3,28
7378.4,5062
7378.4,3757
7378.4,3926
7378.5,4960
7378.5,2932
7378.5,4739
7378.6,1150
7378.6,777
7378.6,2534
7378.6,857
7378.7,4351
7378.7,1714
7378.9,1885
7379.1,5250
7379.2,2053
7379.2,1928
7379.3,1820
7379.3,84
7379.3,5292
7379.4,3089
7379.4,3017
7379.5,5532
7379.5,653
7379.5,4473
7379.6,2682
7379.6,4320
7379.6,2822
7379.7,3828
7379.7,5506
7379.7,4190
7379.7,1355
7379.7,1397
7379.8,2693
7379.8,4097
7379.8,643
7379.8,5290
7379.9,1625
7379.9,839
7379.9,3450
7379.9,923
7379.9,2218
7379.9,2994
7379.9,1827
7379.9,4571
7379.9,1276
7380,3806
7380,4802
7380,5019
7380,2820
7380,381
7380,2784
7380,2791
7380.1,1636
7380.1,3123
7380.2,2380
7380.2,3666
7380.2,3347
7380.2,3682
7380.2,3621
7380.3,1392
7380.3,100
7380.3,2136
7380.3,3034
7380.3,1988
7380.4,1396
7380.4,3428
7380.4,5470
7380.4,3941
7380.4,2437
7380.4,1507
7380.4,4124
7380.4,5205
7380.4,5527
7380.5,4288
7380.5,1159
7380.5,2802
7380.5,1011
7380.5,5375
7380.5,3158
7380.6,4873
7380.6,3773
7380.6,2194
7380.6,2642
7380.6,1128
7380.6,5531
7380.7,2085
7380.7,1613
7380.7,982
7380.7,3866
7380.7,5564
7380.7,5104
7380.7,742
7380.7,5212
7380.7,2924
7380.7,5373
7380.8,2485
7380.8,3403
7380.8,5526
7380.8,2520
7380.9,3719
7380.9,5172
7381,1784
7381,5138
7381.1,1201
7381.1,2230
7383,73
7383.3,3922
7383.3,3231
7383.3,5014
7383.4,1608
7383.4,2404
7383.4,2484
7383.6,2367
7383.7,2638
7383.7,4507
7383.7,2925
7383.8,4212
7383.9,4883
7383.9,1228
7384,5099
7384,2852
7384,4566
7384.1,5361
7384.1,4798
7384.2,874
7384.2,5415
7384.2,3343
7384.3,2125
7384.4,2727
7384.5,1320
7384.8,462
7384.9,2177
7384.9,285
7385.3,1455
7385.3,36
7385.5,176
7385.7,4632
7385.9,5362
7385.9,1297
7386.1,5387
7386.5,2431
7386.5,1227
7386.6,573
7386.7,4425
7387,207
7387,4485
7387,3660
7387.1,2254
7387.2,222
7387.3,3484
7387.3,5262
7387.3,204
7387.3,3822
7387.4,5794
7387.4,459
7387.4,3309
7387.5,5766
7387.5,3367
7387.6,3647
7387.7,3339
7387.7,4833
7387.7,828
7387.8,3254
7388,209
7388.1,1268
7388.2,3530
7388.4,3459
7388.5,4122
7388.6,5324
7388.6,4988
7388.9,5400
7388.9,4429
7388.9,3
7389.1,2467
7389.1,2569
7389.1,4694
7389.5,1950
7389.5,5043
7389.5,3198
7389.6,1022
7389.6,2047
7389.7,921
7389.7,3146
7389.7,586
7389.7,3716
7389.7,3173
7389.7,791
7389.8,720
7389.8,2402
7389.8,4923
7389.9,1808
7390,3164
7390.1,2577
7390.1,1309
7390.2,1983
7390.2,1136
7390.2,499
7390.4,5509
7390.4,5649
7390.4,5442
7390.4,5051
7390.4,103
7390.6,4815
7390.6,3132
7390.6,302
7390.6,5109
7390.6,4662
7390.6,2746
7390.6,472
7390.7,1048
7390.7,2393
7390.8,2903
7390.8,4202
7390.9,2729
7390.9,3465
7391,848
7391,5123
7391.1,345
7391.1,4069
7391.1,5398
7391.2,493
7391.2,4681
7391.2,4619
7391.2,5553
7391.3,5826
7391.3,2191
7391.3,5093
7391.3,2656
7391.4,3938
7391.4,5180
7391.4,2538
7391.4,904
7391.4,606
7391.4,5211
7391.4,2506
7391.5,2486
7391.5,3925
7391.5,1826
7391.5,5557
7391.5,2995
7391.6,612
7391.6,3171
7391.6,1267
7391.6,2440
7391.6,1689
7391.6,2768
7391.7,3974
7391.7,482
7391.7,23
7391.7,5469
7391.7,4077
7391.7,3591
7391.7,4491
7391.7,5704
7391.8,2130
7391.8,4893
7391.8,2630
7391.8,3635
7391.8,4200
7391.8,4096
7391.8,4102
7391.8,625
7391.9,3498
7391.9,1752
7391.9,953
7391.9,5474
7391.9,1018
7391.9,2476
7391.9,3042
7392,2943
7392,4509
7392,188
7392,3397
7392,4461
7392,2585
7392,2149
7392,4601
7392.1,4133
7392.1,5641
7392.1,2209
7392.1,4404
7392.1,4284
7392.1,540
7392.1,3207
7392.1,4494
7392.1,905
7392.1,634
7392.2,3056
7392.2,3424
7392.2,2770
7392.2,363
7392.2,271
7392.2,1457
7392.2,5356
7392.3,703
7392.4,417
7392.4,641
7392.4,4220
7392.4,3539
7392.4,2269
7392.4,4516
7392.5,5002
7392.5,785
7392.7,5187
7392.8,2469
7392.8,3072
7392.9,3645
7393.3,4581
7393.4,2283
7393.5,2933
7394.2,4076
7394.3,542
7394.3,3657
7394.3,2971
7394.5,5309
7394.5,1925
7394.6,4753
7394.7,5633
7395,1524
7395,2055
7395.1,3445
7395.1,2353
7395.2,2261
7395.3,1927
7395.3,3469
7395.5,5405
7395.6,4505
7395.6,3438
7395.6,296
7395.7,2594
7395.7,2187
